Date,Ville,Température,Pluie_mm
2024-03-03,Lyon,9.5,2.7
2024-03-03,Marseille,18.4,0.5
2024-03-03,Toulouse,11.9,7.9
2024-03-03,Nantes,13.3,1.6
2024-03-04,Paris,21.6,1.8
2024-03-04,Lyon,18.8,0.6
2024-03-04,Marseille,11.5,3.1
2024-03-04,Toulouse,10.1,3.2
2024-03-04,Nantes,10.4,3.2
2024-03-05,Paris,21.2,0.0
2024-03-05,Lyon,12.9,0.0
2024-03-05,Marseille,13.5,3.0
2024-03-05,Toulouse,13.3,0.0
2024-03-05,Nantes,19.5,0.0
2024-03-06,Paris,19.2,0.0
2024-03-06,Lyon,10.6,2.0
2024-03-06,Marseille,20.3,7.9
2024-03-06,Toulouse,12.9,0.0
2024-03-06,Nantes,16.7,0.0
2024-03-07,Paris,18.7,3.3
2024-03-07,Lyon,21.8,5.2
2024-03-07,Marseille,15.7,2.1
2024-03-07,Toulouse,10.6,0.0
2024-03-07,Nantes,14.8,0.0
2024-03-08,Paris,13.7,0.6
2024-03-08,Lyon,18.0,1.9
2024-03-08,Marseille,20.0,1.1
2024-03-08,Toulouse,9.2,3.6
2024-03-08,Nantes,14.4,1.2
2024-03-09,Paris,12.9,2.0
2024-03-09,Lyon,13.6,3.6
2024-03-09,Marseille,18.7,0.9
2024-03-09,Toulouse,25.0,0.3
2024-03-09,Nantes,15.1,0.0
2024-03-10,Paris,14.5,1.4
2024-03-10,Lyon,14.8,4.9
2024-03-10,Marseille,23.4,5.3
2024-03-10,Toulouse,14.5,2.6
2024-03-10,Nantes,22.6,0.0
2024-03-11,Paris,18.9,0.0
2024-03-11,Lyon,20.7,1.6
2024-03-11,Marseille,10.6,0.0
2024-03-11,Toulouse,12.5,4.9
2024-03-11,Nantes,21.7,0.8
2024-03-12,Paris,10.6,8.1
2024-03-12,Lyon,19.1,0.0
2024-03-12,Marseille,16.8,0.8
2024-03-12,Toulouse,8.6,1.1
2024-03-12,Nantes,8.1,0.6
2024-03-13,Paris,13.1,0.4
2024-03-13,Lyon,19.6,3.2
2024-03-13,Marseille,11.8,3.0
2024-03-13,Toulouse,21.5,0.0
2024-03-13,Nantes,8.4,0.0
2024-03-14,Paris,16.9,6.5
2024-03-14,Lyon,19.2,5.9
2024-03-14,Marseille,4.0,0.0
2024-03-14,Toulouse,9.4,3.7
2024-03-14,Nantes,14.0,0.0
2024-03-15,Paris,18.8,5.5
2024-03-15,Lyon,25.0,2.5
2024-03-15,Marseille,18.1,0.0
2024-03-15,Toulouse,6.8,5.7
2024-03-15,Nantes,17.7,5.7
2024-03-16,Paris,13.7,9.1
2024-03-16,Lyon,16.6,0.0
2024-03-16,Marseille,13.4,0.0
2024-03-16,Toulouse,10.3,0.8
2024-03-16,Nantes,22.7,1.8
2024-03-17,Paris,20.4,1.7
2024-03-17,Lyon,9.9,3.6
2024-03-17,Marseille,10.8,0.8
2024-03-17,Toulouse,25.2,3.8
2024-03-17,Nantes,10.9,4.2
2024-03-18,Paris,10.3,0.0
2024-03-18,Lyon,20.5,2.9
2024-03-18,Marseille,14.0,0.0
2024-03-18,Toulouse,13.4,2.6
2024-03-18,Nantes,9.2,2.1
2024-03-19,Paris,22.8,2.7
2024-03-19,Lyon,17.9,0.7
2024-03-19,Marseille,9.7,0.3
2024-03-19,Toulouse,20.3,1.7
2024-03-19,Nantes,14.0,0.5
2024-03-20,Paris,8.6,6.1
2024-03-20,Lyon,14.0,0.4
2024-03-20,Marseille,15.4,0.4
2024-03-20,Toulouse,16.6,0.0
2024-03-20,Nantes,15.6,1.8
2024-03-21,Paris,24.3,7.7
2024-03-21,Lyon,18.9,1.7
2024-03-21,Marseille,19.0,4.3
2024-03-21,Toulouse,12.6,0.0
2024-03-21,Nantes,5.5,1.6
2024-03-22,Paris,12.5,0.4
2024-03-22,Lyon,11.0,0.0
2024-03-22,Marseille,18.3,0.0
2024-03-22,Toulouse,17.9,1.2
2024-03-22,Nantes,22.2,2.8
2024-03-23,Paris,6.3,0.0
2024-03-23,Lyon,9.3,2.8
2024-03-23,Marseille,6.4,2.3
2024-03-23,Toulouse,18.5,0.4
2024-03-23,Nantes,10.6,0.0
2024-03-24,Paris,22.6,7.5
2024-03-24,Lyon,21.1,1.2
2024-03-24,Marseille,14.7,4.1
2024-03-24,Toulouse,15.7,0.0
2024-03-24,Nantes,19.6,5.7
2024-03-25,Paris,20.4,3.4
2024-03-25,Lyon,19.8,0.0
2024-03-25,Marseille,14.5,0.0
2024-03-25,Toulouse,22.3,2.6
2024-03-25,Nantes,14.2,0.0
2024-03-26,Paris,9.7,0.0
2024-03-26,Lyon,18.7,3.8
2024-03-26,Marseille,16.3,4.4
2024-03-26,Toulouse,11.0,0.0
2024-03-26,Nantes,18.4,1.8
2024-03-27,Paris,19.2,3.3
2024-03-27,Lyon,14.6,2.6
2024-03-27,Marseille,22.0,1.1
2024-03-27,Toulouse,18.7,2.9
2024-03-27,Nantes,6.6,0.0
2024-03-28,Paris,14.8,0.5
2024-03-28,Lyon,10.2,5.2
2024-03-28,Marseille,7.5,1.4
2024-03-28,Toulouse,10.6,6.4
2024-03-28,Nantes,27.6,1.1
2024-03-29,Paris,19.2,5.8
2024-03-29,Lyon,19.5,4.4
2024-03-29,Marseille,6.1,5.5
2024-03-29,Toulouse,16.8,1.3
2024-03-29,Nantes,14.6,2.8
2024-03-30,Paris,13.7,0.9
2024-03-30,Lyon,10.1,3.5
2024-03-30,Marseille,14.2,0.0
2024-03-30,Toulouse,15.5,2.1
2024-03-30,Nantes,17.5,1.9
2024-03-31,Paris,18.1,1.2
2024-03-31,Lyon,14.0,2.8
2024-03-31,Marseille,16.9,5.6
2024-03-31,Toulouse,20.2,1.9
2024-03-31,Nantes,7.9,4.1
